user,location,date,coordinates,content
racheljones360,,2021-09-06 00:08:58,,"@WhiteHouse Potus:  #Haiti:  USA flew in over 50,000 Afghans, but not one plane load of Haitians after an earthquake, hurricane and the assassination of their President, Jovenel Moise.  USA is telling Haiti, a Black Nation, that Haitian are not important!  Shameful!"
Slate,,2021-09-06 00:07:25,,“A lot of assistance is actually help that harms.” https://t.co/jRlwbXQ4Ue
CCDOY,"Youngstown, OH USA",2021-09-06 00:00:23,,"POWERFUL EARTHQUAKE STRIKES HAITI

Ways to Give:
Donate by Phone
Call [phone] from 8 a.m. to 11 p.m. Eastern Time.

Donate by Mail
Mail your check or money order directly to 
Catholic Relief Services
P.O. Box 17090
Baltimore, MD 21297-0303

Online:
https://t.co/xXAn0lWWVP https://t.co/C75QEVv5hd"
sexy_vegetables,,2021-09-05 23:59:41,,"&lt;br&gt;After the earthquake, Sean Penn brought __________ to the people of Haiti. &lt;br&gt; &lt;br&gt; --A time travel paradox.--&lt;br&gt;"
ATGBrokers,on Earth! ,2021-09-05 23:49:27,,New post (Haiti death toll rises as tropical storm hits earthquake zone) published on https://t.co/RaBjl5DDcP - https://t.co/kqCkYpvFOk
worldhopeorg,"Alexandria, VA",2021-09-05 23:48:33,,Learn more: https://t.co/SRHufOd0w3
kettlyExcellent, Haiti,2021-09-05 23:45:15,,"For everyone who donated 💜
On top of putting together essential packages &amp; basic medical care for the survivors of the recent earthquake and hurricane in Haiti, C.E.H.A.H have also teamed up with a group of nurses and psychologists to offer mental health services. https://t.co/m8EkcsZwcl"
gayandwarlike,"Richmond, VA",2021-09-05 23:44:50,,"#HelpForHaiti #HaitiEarthquake #Haiti ❤🙏
https://t.co/qO4AMDPKCH"
wnoelht,Haiti,2021-09-05 23:38:03,,"The earthquake of August 14, 2014 left Haïti with structural devastation, deaths, injured and disabled people."
ICTPulse,Jamaica,2021-09-05 23:25:00,,"#Podcast 
ICTP 170:  Telecoms response and recovery in #Haiti, post the 2021 #earthquake https://t.co/6ylGpqiUcu

#DisasterResponse #DisasterRecovery #telecoms #ICT #infrastructure"
AyitiDiaspora,,2021-09-06 00:30:06,,"Bon..
#Haiti #earthquake #prayforhaiti https://t.co/A84OMQP265"
racheljones360,,2021-09-06 00:08:58,,"@WhiteHouse Potus:  #Haiti:  USA flew in over 50,000 Afghans, but not one plane load of Haitians after an earthquake, hurricane and the assassination of their President, Jovenel Moise.  USA is telling Haiti, a Black Nation, that Haitian are not important!  Shameful!"
Slate,,2021-09-06 00:07:25,,“A lot of assistance is actually help that harms.” https://t.co/jRlwbXQ4Ue
CCDOY,"Youngstown, OH USA",2021-09-06 00:00:23,,"POWERFUL EARTHQUAKE STRIKES HAITI

Ways to Give:
Donate by Phone
Call [phone] from 8 a.m. to 11 p.m. Eastern Time.

Donate by Mail
Mail your check or money order directly to 
Catholic Relief Services
P.O. Box 17090
Baltimore, MD 21297-0303

Online:
https://t.co/xXAn0lWWVP https://t.co/C75QEVv5hd"
sexy_vegetables,,2021-09-05 23:59:41,,"&lt;br&gt;After the earthquake, Sean Penn brought __________ to the people of Haiti. &lt;br&gt; &lt;br&gt; --A time travel paradox.--&lt;br&gt;"
ATGBrokers,on Earth! ,2021-09-05 23:49:27,,New post (Haiti death toll rises as tropical storm hits earthquake zone) published on https://t.co/RaBjl5DDcP - https://t.co/kqCkYpvFOk
worldhopeorg,"Alexandria, VA",2021-09-05 23:48:33,,Learn more: https://t.co/SRHufOd0w3
kettlyExcellent, Haiti,2021-09-05 23:45:15,,"For everyone who donated 💜
On top of putting together essential packages &amp; basic medical care for the survivors of the recent earthquake and hurricane in Haiti, C.E.H.A.H have also teamed up with a group of nurses and psychologists to offer mental health services. https://t.co/m8EkcsZwcl"
gayandwarlike,"Richmond, VA",2021-09-05 23:44:50,,"#HelpForHaiti #HaitiEarthquake #Haiti ❤🙏
https://t.co/qO4AMDPKCH"
wnoelht,Haiti,2021-09-05 23:38:03,,"The earthquake of August 14, 2014 left Haïti with structural devastation, deaths, injured and disabled people."
jthafresh,613 Canada,2021-09-06 00:31:20,,"@DeIudedShaniqwa I remember thinking about that and mathmetically calculated it a few weeks ago ,its kind of shocking to be honest but knowing Haiti we will replace those numbers within half a decade, but what are the next generation being born into, post earthquake gang insecurity and corruption"
AyitiDiaspora,,2021-09-06 00:30:06,,"Bon..
#Haiti #earthquake #prayforhaiti https://t.co/A84OMQP265"
racheljones360,,2021-09-06 00:08:58,,"@WhiteHouse Potus:  #Haiti:  USA flew in over 50,000 Afghans, but not one plane load of Haitians after an earthquake, hurricane and the assassination of their President, Jovenel Moise.  USA is telling Haiti, a Black Nation, that Haitian are not important!  Shameful!"
Slate,,2021-09-06 00:07:25,,“A lot of assistance is actually help that harms.” https://t.co/jRlwbXQ4Ue
CCDOY,"Youngstown, OH USA",2021-09-06 00:00:23,,"POWERFUL EARTHQUAKE STRIKES HAITI

Ways to Give:
Donate by Phone
Call [phone] from 8 a.m. to 11 p.m. Eastern Time.

Donate by Mail
Mail your check or money order directly to 
Catholic Relief Services
P.O. Box 17090
Baltimore, MD 21297-0303

Online:
https://t.co/xXAn0lWWVP https://t.co/C75QEVv5hd"
sexy_vegetables,,2021-09-05 23:59:41,,"&lt;br&gt;After the earthquake, Sean Penn brought __________ to the people of Haiti. &lt;br&gt; &lt;br&gt; --A time travel paradox.--&lt;br&gt;"
ATGBrokers,on Earth! ,2021-09-05 23:49:27,,New post (Haiti death toll rises as tropical storm hits earthquake zone) published on https://t.co/RaBjl5DDcP - https://t.co/kqCkYpvFOk
worldhopeorg,"Alexandria, VA",2021-09-05 23:48:33,,Learn more: https://t.co/SRHufOd0w3
kettlyExcellent, Haiti,2021-09-05 23:45:15,,"For everyone who donated 💜
On top of putting together essential packages &amp; basic medical care for the survivors of the recent earthquake and hurricane in Haiti, C.E.H.A.H have also teamed up with a group of nurses and psychologists to offer mental health services. https://t.co/m8EkcsZwcl"
gayandwarlike,"Richmond, VA",2021-09-05 23:44:50,,"#HelpForHaiti #HaitiEarthquake #Haiti ❤🙏
https://t.co/qO4AMDPKCH"
jthafresh,613 Canada,2021-09-06 00:31:20,,"@DeIudedShaniqwa I remember thinking about that and mathmetically calculated it a few weeks ago ,its kind of shocking to be honest but knowing Haiti we will replace those numbers within half a decade, but what are the next generation being born into, post earthquake gang insecurity and corruption"
AyitiDiaspora,,2021-09-06 00:30:06,,"Bon..
#Haiti #earthquake #prayforhaiti https://t.co/A84OMQP265"
racheljones360,,2021-09-06 00:08:58,,"@WhiteHouse Potus:  #Haiti:  USA flew in over 50,000 Afghans, but not one plane load of Haitians after an earthquake, hurricane and the assassination of their President, Jovenel Moise.  USA is telling Haiti, a Black Nation, that Haitian are not important!  Shameful!"
Slate,,2021-09-06 00:07:25,,“A lot of assistance is actually help that harms.” https://t.co/jRlwbXQ4Ue
CCDOY,"Youngstown, OH USA",2021-09-06 00:00:23,,"POWERFUL EARTHQUAKE STRIKES HAITI

Ways to Give:
Donate by Phone
Call [phone] from 8 a.m. to 11 p.m. Eastern Time.

Donate by Mail
Mail your check or money order directly to 
Catholic Relief Services
P.O. Box 17090
Baltimore, MD 21297-0303

Online:
https://t.co/xXAn0lWWVP https://t.co/C75QEVv5hd"
sexy_vegetables,,2021-09-05 23:59:41,,"&lt;br&gt;After the earthquake, Sean Penn brought __________ to the people of Haiti. &lt;br&gt; &lt;br&gt; --A time travel paradox.--&lt;br&gt;"
ATGBrokers,on Earth! ,2021-09-05 23:49:27,,New post (Haiti death toll rises as tropical storm hits earthquake zone) published on https://t.co/RaBjl5DDcP - https://t.co/kqCkYpvFOk
worldhopeorg,"Alexandria, VA",2021-09-05 23:48:33,,Learn more: https://t.co/SRHufOd0w3
kettlyExcellent, Haiti,2021-09-05 23:45:15,,"For everyone who donated 💜
On top of putting together essential packages &amp; basic medical care for the survivors of the recent earthquake and hurricane in Haiti, C.E.H.A.H have also teamed up with a group of nurses and psychologists to offer mental health services. https://t.co/m8EkcsZwcl"
gayandwarlike,"Richmond, VA",2021-09-05 23:44:50,,"#HelpForHaiti #HaitiEarthquake #Haiti ❤🙏
https://t.co/qO4AMDPKCH"
theAGU,"Washington, DC",2021-09-06 02:43:04,,"Hurry to submit your #AGU21 late breaking session by 29 Sept on: 

1) 2021 extreme weather events (deadline extended); 
2) 2021 Haiti earthquake; and 
3) Aug 2021 South Sandwich Islands earthquake sequence

Details: https://t.co/J8gEOXZlCZ https://t.co/5f8qEs8Iky"
ceciliadanson,In the eyes of the world,2021-09-06 02:31:14,,"“The lives of thousands of earthquake-affected children and families are now at risk.""

@BrunoMaesUnicef calls for urgent action to stop the spread of dangerous water-borne diseases in Haiti.

https://t.co/EDcHSpsDMr"
LadyJenevia,She/Her,2021-09-06 02:24:25,,"Cuba has a population of a little over 11 million people. That's how much extra work they're putting into providing medical aid to anyone who needs it. Cuba's doctors went wherever they were requested during the pandemic, and most recently went to post-earthquake Haiti."
CatholicMasses,"Las Vegas, NV",2021-09-06 02:21:50,,"Meet the Catholic nun who has helped Haitians through multiple earthquakesVictims of the Oct. 6, 2018 earthquake in Haiti. / Catholic Relief Services.

Washington, D.C. Newsroom, Sep 5, 2021 / 10:46 am (CNA).  #Americas #CatholicChurch #Haiti

https://t.co/G6KuFMYj36"
trstdtravlr,,2021-09-06 02:21:41,,in the air Haiti earthquake: MSF responds to urgent medical needs
SammyBytes,,2021-09-06 02:11:00,,@mrdannyglover @Mvmnt4BlkLives https://t.co/fqCQUqErwA
UNOCHA,,2021-09-06 02:00:01,,"The devastating impact of the earthquake in #Haiti was compounded by heavy rains, destroying homes and killing thousands of people. 

The @UN &amp; its humanitarian partners launched a Flash Appeal for more than U$187 million to help save lives.

Here are6⃣ things you need to know:"
EWTNVatican,,2021-09-06 02:00:00,,"Meet the Catholic nun who has helped Haitians through multiple earthquakes:

https://t.co/IKQnpO3QT2"
sheabuttashabaz,DMV,2021-09-06 01:24:19,,"New York’s Governor “we bought the numbers down God didn’t do it” had to step down now NYC and NJ are affected by a Terrible flood 

Haiti for the second time that we know has had an catastrophic earthquake the amount of demonic inhabitants there because of voodoo is unspeakable"
cworldreport,"San Francisco, CA",2021-09-06 01:20:12,,"As one of four Felician Sisters of North America serving in Haiti, Sr. Marilyn detailed her experience of the 7.2-magnitude earthquake that struck the country on Aug. 14.https://t.co/hMWnZEibqQ"
cliffavril,Seattle WA,2021-09-06 03:00:01,,"I'm still matching donations to help earthquake victims in Haiti!

100% helps those directly on the ground through groups like @HopeforHaitiFL that are meeting the immediate and longterm needs.

Make a difference today ➡️ https://t.co/q0Xd3iQrcK https://t.co/SwBXjpsFdx"
TheBaptistPaper,"Birmingham, Alabama",2021-09-06 03:00:00,,"#ICYMI

Following the Taliban’s seizure of power in Afghanistan and destruction in Haiti after a 7.2-magnitude earthquake, @sendrelief is working with global partners to help.

https://t.co/Zv0moQ8jrF"
fixities,"Somerville, MA",2021-09-06 02:49:29,,"With the 2010 earthquake, Hurricane Matthew in 2016, and the assassination of President Moïse this year, poverty and disruption in Haiti are rampant. For many Haitian children, going barefoot isn't an idiosyncratic athletic choice; it's an economic given."
theAGU,"Washington, DC",2021-09-06 02:43:04,,"Hurry to submit your #AGU21 late breaking session by 29 Sept on: 

1) 2021 extreme weather events (deadline extended); 
2) 2021 Haiti earthquake; and 
3) Aug 2021 South Sandwich Islands earthquake sequence

Details: https://t.co/J8gEOXZlCZ https://t.co/5f8qEs8Iky"
ceciliadanson,In the eyes of the world,2021-09-06 02:31:14,,"“The lives of thousands of earthquake-affected children and families are now at risk.""

@BrunoMaesUnicef calls for urgent action to stop the spread of dangerous water-borne diseases in Haiti.

https://t.co/EDcHSpsDMr"
LadyJenevia,She/Her,2021-09-06 02:24:25,,"Cuba has a population of a little over 11 million people. That's how much extra work they're putting into providing medical aid to anyone who needs it. Cuba's doctors went wherever they were requested during the pandemic, and most recently went to post-earthquake Haiti."
CatholicMasses,"Las Vegas, NV",2021-09-06 02:21:50,,"Meet the Catholic nun who has helped Haitians through multiple earthquakesVictims of the Oct. 6, 2018 earthquake in Haiti. / Catholic Relief Services.

Washington, D.C. Newsroom, Sep 5, 2021 / 10:46 am (CNA).  #Americas #CatholicChurch #Haiti

https://t.co/G6KuFMYj36"
trstdtravlr,,2021-09-06 02:21:41,,in the air Haiti earthquake: MSF responds to urgent medical needs
SammyBytes,,2021-09-06 02:11:00,,@mrdannyglover @Mvmnt4BlkLives https://t.co/fqCQUqErwA
UNOCHA,,2021-09-06 02:00:01,,"The devastating impact of the earthquake in #Haiti was compounded by heavy rains, destroying homes and killing thousands of people. 

The @UN &amp; its humanitarian partners launched a Flash Appeal for more than U$187 million to help save lives.

Here are6⃣ things you need to know:"
cliffavril,Seattle WA,2021-09-06 03:00:01,,"I'm still matching donations to help earthquake victims in Haiti!

100% helps those directly on the ground through groups like @HopeforHaitiFL that are meeting the immediate and longterm needs.

Make a difference today ➡️ https://t.co/q0Xd3iQrcK https://t.co/SwBXjpsFdx"
TheBaptistPaper,"Birmingham, Alabama",2021-09-06 03:00:00,,"#ICYMI

Following the Taliban’s seizure of power in Afghanistan and destruction in Haiti after a 7.2-magnitude earthquake, @sendrelief is working with global partners to help.

https://t.co/Zv0moQ8jrF"
fixities,"Somerville, MA",2021-09-06 02:49:29,,"With the 2010 earthquake, Hurricane Matthew in 2016, and the assassination of President Moïse this year, poverty and disruption in Haiti are rampant. For many Haitian children, going barefoot isn't an idiosyncratic athletic choice; it's an economic given."
theAGU,"Washington, DC",2021-09-06 02:43:04,,"Hurry to submit your #AGU21 late breaking session by 29 Sept on: 

1) 2021 extreme weather events (deadline extended); 
2) 2021 Haiti earthquake; and 
3) Aug 2021 South Sandwich Islands earthquake sequence

Details: https://t.co/J8gEOXZlCZ https://t.co/5f8qEs8Iky"
ceciliadanson,In the eyes of the world,2021-09-06 02:31:14,,"“The lives of thousands of earthquake-affected children and families are now at risk.""

@BrunoMaesUnicef calls for urgent action to stop the spread of dangerous water-borne diseases in Haiti.

https://t.co/EDcHSpsDMr"
LadyJenevia,She/Her,2021-09-06 02:24:25,,"Cuba has a population of a little over 11 million people. That's how much extra work they're putting into providing medical aid to anyone who needs it. Cuba's doctors went wherever they were requested during the pandemic, and most recently went to post-earthquake Haiti."
CatholicMasses,"Las Vegas, NV",2021-09-06 02:21:50,,"Meet the Catholic nun who has helped Haitians through multiple earthquakesVictims of the Oct. 6, 2018 earthquake in Haiti. / Catholic Relief Services.

Washington, D.C. Newsroom, Sep 5, 2021 / 10:46 am (CNA).  #Americas #CatholicChurch #Haiti

https://t.co/G6KuFMYj36"
trstdtravlr,,2021-09-06 02:21:41,,in the air Haiti earthquake: MSF responds to urgent medical needs
SammyBytes,,2021-09-06 02:11:00,,@mrdannyglover @Mvmnt4BlkLives https://t.co/fqCQUqErwA
UNOCHA,,2021-09-06 02:00:01,,"The devastating impact of the earthquake in #Haiti was compounded by heavy rains, destroying homes and killing thousands of people. 

The @UN &amp; its humanitarian partners launched a Flash Appeal for more than U$187 million to help save lives.

Here are6⃣ things you need to know:"
cliffavril,Seattle WA,2021-09-06 03:00:01,,"I'm still matching donations to help earthquake victims in Haiti!

100% helps those directly on the ground through groups like @HopeforHaitiFL that are meeting the immediate and longterm needs.

Make a difference today ➡️ https://t.co/q0Xd3iQrcK https://t.co/SwBXjpsFdx"
TheBaptistPaper,"Birmingham, Alabama",2021-09-06 03:00:00,,"#ICYMI

Following the Taliban’s seizure of power in Afghanistan and destruction in Haiti after a 7.2-magnitude earthquake, @sendrelief is working with global partners to help.

https://t.co/Zv0moQ8jrF"
fixities,"Somerville, MA",2021-09-06 02:49:29,,"With the 2010 earthquake, Hurricane Matthew in 2016, and the assassination of President Moïse this year, poverty and disruption in Haiti are rampant. For many Haitian children, going barefoot isn't an idiosyncratic athletic choice; it's an economic given."
theAGU,"Washington, DC",2021-09-06 02:43:04,,"Hurry to submit your #AGU21 late breaking session by 29 Sept on: 

1) 2021 extreme weather events (deadline extended); 
2) 2021 Haiti earthquake; and 
3) Aug 2021 South Sandwich Islands earthquake sequence

Details: https://t.co/J8gEOXZlCZ https://t.co/5f8qEs8Iky"
ceciliadanson,In the eyes of the world,2021-09-06 02:31:14,,"“The lives of thousands of earthquake-affected children and families are now at risk.""

@BrunoMaesUnicef calls for urgent action to stop the spread of dangerous water-borne diseases in Haiti.

https://t.co/EDcHSpsDMr"
LadyJenevia,She/Her,2021-09-06 02:24:25,,"Cuba has a population of a little over 11 million people. That's how much extra work they're putting into providing medical aid to anyone who needs it. Cuba's doctors went wherever they were requested during the pandemic, and most recently went to post-earthquake Haiti."
CatholicMasses,"Las Vegas, NV",2021-09-06 02:21:50,,"Meet the Catholic nun who has helped Haitians through multiple earthquakesVictims of the Oct. 6, 2018 earthquake in Haiti. / Catholic Relief Services.

Washington, D.C. Newsroom, Sep 5, 2021 / 10:46 am (CNA).  #Americas #CatholicChurch #Haiti

https://t.co/G6KuFMYj36"
trstdtravlr,,2021-09-06 02:21:41,,in the air Haiti earthquake: MSF responds to urgent medical needs
SammyBytes,,2021-09-06 02:11:00,,@mrdannyglover @Mvmnt4BlkLives https://t.co/fqCQUqErwA
UNOCHA,,2021-09-06 02:00:01,,"The devastating impact of the earthquake in #Haiti was compounded by heavy rains, destroying homes and killing thousands of people. 

The @UN &amp; its humanitarian partners launched a Flash Appeal for more than U$187 million to help save lives.

Here are6⃣ things you need to know:"
cliffavril,Seattle WA,2021-09-06 03:00:01,,"I'm still matching donations to help earthquake victims in Haiti!

100% helps those directly on the ground through groups like @HopeforHaitiFL that are meeting the immediate and longterm needs.

Make a difference today ➡️ https://t.co/q0Xd3iQrcK https://t.co/SwBXjpsFdx"
TheBaptistPaper,"Birmingham, Alabama",2021-09-06 03:00:00,,"#ICYMI

Following the Taliban’s seizure of power in Afghanistan and destruction in Haiti after a 7.2-magnitude earthquake, @sendrelief is working with global partners to help.

https://t.co/Zv0moQ8jrF"
fixities,"Somerville, MA",2021-09-06 02:49:29,,"With the 2010 earthquake, Hurricane Matthew in 2016, and the assassination of President Moïse this year, poverty and disruption in Haiti are rampant. For many Haitian children, going barefoot isn't an idiosyncratic athletic choice; it's an economic given."
theAGU,"Washington, DC",2021-09-06 02:43:04,,"Hurry to submit your #AGU21 late breaking session by 29 Sept on: 

1) 2021 extreme weather events (deadline extended); 
2) 2021 Haiti earthquake; and 
3) Aug 2021 South Sandwich Islands earthquake sequence

Details: https://t.co/J8gEOXZlCZ https://t.co/5f8qEs8Iky"
ceciliadanson,In the eyes of the world,2021-09-06 02:31:14,,"“The lives of thousands of earthquake-affected children and families are now at risk.""

@BrunoMaesUnicef calls for urgent action to stop the spread of dangerous water-borne diseases in Haiti.

https://t.co/EDcHSpsDMr"
LadyJenevia,She/Her,2021-09-06 02:24:25,,"Cuba has a population of a little over 11 million people. That's how much extra work they're putting into providing medical aid to anyone who needs it. Cuba's doctors went wherever they were requested during the pandemic, and most recently went to post-earthquake Haiti."
CatholicMasses,"Las Vegas, NV",2021-09-06 02:21:50,,"Meet the Catholic nun who has helped Haitians through multiple earthquakesVictims of the Oct. 6, 2018 earthquake in Haiti. / Catholic Relief Services.

Washington, D.C. Newsroom, Sep 5, 2021 / 10:46 am (CNA).  #Americas #CatholicChurch #Haiti

https://t.co/G6KuFMYj36"
trstdtravlr,,2021-09-06 02:21:41,,in the air Haiti earthquake: MSF responds to urgent medical needs
SammyBytes,,2021-09-06 02:11:00,,@mrdannyglover @Mvmnt4BlkLives https://t.co/fqCQUqErwA
UNOCHA,,2021-09-06 02:00:01,,"The devastating impact of the earthquake in #Haiti was compounded by heavy rains, destroying homes and killing thousands of people. 

The @UN &amp; its humanitarian partners launched a Flash Appeal for more than U$187 million to help save lives.

Here are6⃣ things you need to know:"
cliffavril,Seattle WA,2021-09-06 03:00:01,,"I'm still matching donations to help earthquake victims in Haiti!

100% helps those directly on the ground through groups like @HopeforHaitiFL that are meeting the immediate and longterm needs.

Make a difference today ➡️ https://t.co/q0Xd3iQrcK https://t.co/SwBXjpsFdx"
TheBaptistPaper,"Birmingham, Alabama",2021-09-06 03:00:00,,"#ICYMI

Following the Taliban’s seizure of power in Afghanistan and destruction in Haiti after a 7.2-magnitude earthquake, @sendrelief is working with global partners to help.

https://t.co/Zv0moQ8jrF"
fixities,"Somerville, MA",2021-09-06 02:49:29,,"With the 2010 earthquake, Hurricane Matthew in 2016, and the assassination of President Moïse this year, poverty and disruption in Haiti are rampant. For many Haitian children, going barefoot isn't an idiosyncratic athletic choice; it's an economic given."
theAGU,"Washington, DC",2021-09-06 02:43:04,,"Hurry to submit your #AGU21 late breaking session by 29 Sept on: 

1) 2021 extreme weather events (deadline extended); 
2) 2021 Haiti earthquake; and 
3) Aug 2021 South Sandwich Islands earthquake sequence

Details: https://t.co/J8gEOXZlCZ https://t.co/5f8qEs8Iky"
ceciliadanson,In the eyes of the world,2021-09-06 02:31:14,,"“The lives of thousands of earthquake-affected children and families are now at risk.""

@BrunoMaesUnicef calls for urgent action to stop the spread of dangerous water-borne diseases in Haiti.

https://t.co/EDcHSpsDMr"
LadyJenevia,She/Her,2021-09-06 02:24:25,,"Cuba has a population of a little over 11 million people. That's how much extra work they're putting into providing medical aid to anyone who needs it. Cuba's doctors went wherever they were requested during the pandemic, and most recently went to post-earthquake Haiti."
CatholicMasses,"Las Vegas, NV",2021-09-06 02:21:50,,"Meet the Catholic nun who has helped Haitians through multiple earthquakesVictims of the Oct. 6, 2018 earthquake in Haiti. / Catholic Relief Services.

Washington, D.C. Newsroom, Sep 5, 2021 / 10:46 am (CNA).  #Americas #CatholicChurch #Haiti

https://t.co/G6KuFMYj36"
trstdtravlr,,2021-09-06 02:21:41,,in the air Haiti earthquake: MSF responds to urgent medical needs
SammyBytes,,2021-09-06 02:11:00,,@mrdannyglover @Mvmnt4BlkLives https://t.co/fqCQUqErwA
UNOCHA,,2021-09-06 02:00:01,,"The devastating impact of the earthquake in #Haiti was compounded by heavy rains, destroying homes and killing thousands of people. 

The @UN &amp; its humanitarian partners launched a Flash Appeal for more than U$187 million to help save lives.

Here are6⃣ things you need to know:"
politicalHEDGE,Everywhere,2021-09-06 03:11:44,,"‘I’m sleeping in the streets.’ Life in a Haiti fishing village battered by the earthquake https://t.co/bdB8gskm9d

August 25, 2021 #WallSt"
HHealHumanity,"Hamilton, Ontario",2021-09-06 03:10:03,,"A natural disaster like an earthquake reminds us how vulnerable we are to the forces of nature. Our strength and resiliency as human beings is demonstrated through the support we show each other. HHH supports Haiti. For more information, please visit  https://t.co/eb0J8IsFSR https://t.co/NJ31Cx29ww"
cliffavril,Seattle WA,2021-09-06 03:00:01,,"I'm still matching donations to help earthquake victims in Haiti!

100% helps those directly on the ground through groups like @HopeforHaitiFL that are meeting the immediate and longterm needs.

Make a difference today ➡️ https://t.co/q0Xd3iQrcK https://t.co/SwBXjpsFdx"
TheBaptistPaper,"Birmingham, Alabama",2021-09-06 03:00:00,,"#ICYMI

Following the Taliban’s seizure of power in Afghanistan and destruction in Haiti after a 7.2-magnitude earthquake, @sendrelief is working with global partners to help.

https://t.co/Zv0moQ8jrF"
fixities,"Somerville, MA",2021-09-06 02:49:29,,"With the 2010 earthquake, Hurricane Matthew in 2016, and the assassination of President Moïse this year, poverty and disruption in Haiti are rampant. For many Haitian children, going barefoot isn't an idiosyncratic athletic choice; it's an economic given."
theAGU,"Washington, DC",2021-09-06 02:43:04,,"Hurry to submit your #AGU21 late breaking session by 29 Sept on: 

1) 2021 extreme weather events (deadline extended); 
2) 2021 Haiti earthquake; and 
3) Aug 2021 South Sandwich Islands earthquake sequence

Details: https://t.co/J8gEOXZlCZ https://t.co/5f8qEs8Iky"
ceciliadanson,In the eyes of the world,2021-09-06 02:31:14,,"“The lives of thousands of earthquake-affected children and families are now at risk.""

@BrunoMaesUnicef calls for urgent action to stop the spread of dangerous water-borne diseases in Haiti.

https://t.co/EDcHSpsDMr"
LadyJenevia,She/Her,2021-09-06 02:24:25,,"Cuba has a population of a little over 11 million people. That's how much extra work they're putting into providing medical aid to anyone who needs it. Cuba's doctors went wherever they were requested during the pandemic, and most recently went to post-earthquake Haiti."
CatholicMasses,"Las Vegas, NV",2021-09-06 02:21:50,,"Meet the Catholic nun who has helped Haitians through multiple earthquakesVictims of the Oct. 6, 2018 earthquake in Haiti. / Catholic Relief Services.

Washington, D.C. Newsroom, Sep 5, 2021 / 10:46 am (CNA).  #Americas #CatholicChurch #Haiti

https://t.co/G6KuFMYj36"
trstdtravlr,,2021-09-06 02:21:41,,in the air Haiti earthquake: MSF responds to urgent medical needs
